process_name,notes,contributor_id,date_created,date_updated,process_name_id
use,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",1
"lithosphere economic resources",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",2
landfilled,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",3
tailings,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",4
"production of engineering materials",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",5
"aggregate fabrication and manufacturing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",6
"waste management",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",7
"earth orbit",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",8
moon,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",9
atmosphere,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",10
"fossil fuel resources",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",11
"agricultural biomass",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",12
"terrestrial biomass",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",13
soil,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",14
"continental regolith",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",15
freshwater,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",16
oceans,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",17
"ocean biomass",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",18
"continental margin regolith",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",19
"seafloor regolith",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",20
"upper continental crust",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",21
"middle continental crust",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",22
"lower continental crust",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",23
"oceanic crust",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",24
mantle,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",25
core,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",26
refining,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",27
"fabrication and manufacturing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",28
environment,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",29
landfill,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",30
batteries,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",31
"electricity generation and distribution",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",32
plumbing,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",33
wiring,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",34
"passenger vehicles",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",35
"hvac and air conditioning and refrigeration",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",36
marine,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",37
telecommunications,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",38
household,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",39
"white goods",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",40
commercial,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",41
"industrial machinery and equipment",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",42
"trucks and buses",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",43
"architectural roofing gutters etc",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",44
hvac,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",45
ships,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",46
institutional,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",47
industrial,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",48
cars,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",49
residential,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",50
"water distribution",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",51
"gas distribution",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",52
"scrap yards",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",53
bridges,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",54
trucks,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",55
rail,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",56
"household electronics and appliances",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",57
"boats and barges",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",58
slag,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",59
"lithosphere economic resource",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",60
"universe non earth planetary bodies",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",61
"oceanic regolith",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",62
"consolidated crust",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",63
"ethernet cable",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",64
"chromated copper arsenate decks",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",65
"other hardware",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",66
"other hvac",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",67
"garbage disposals",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",68
"garage door openers",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",69
"elevators escalators dumbwaiters",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",70
"light trucks",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",71
"large and specialty trucks",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",72
motorcycles,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",73
buses,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",74
"other vehicles",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",75
trailers,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",76
air,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",77
"refrigerators and freezers",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",78
"clothes washing machines",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",79
"clothes dryers",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",80
dishwashers,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",81
"stove ranges and ovens",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",82
"microwave ovens",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",83
"portable air conditioners",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",84
"blast chillers",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",85
"ice machines",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",86
"auto mechanic tools",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",87
computers,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",88
televisions,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",89
telephones,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",90
"steroes and radios",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",91
"vacuum cleaners",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",92
"hair dryers",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",93
"extension cords",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",94
"kitchen stationary mixers",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",95
"electric blenders",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",96
"food processors",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",97
"electric lawnmowers",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",98
"sewing machines",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",99
"construction and mining machinery",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",100
forklifts,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",101
"manufacturing machinery",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",102
"farm machinery",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",103
"pots and pans",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",104
"brass bullet shells",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",105
"brass musical instruments",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",106
coinage,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",107
food,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",108
"chromated copper arsenate lumber",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",109
"cable tv coaxial lines",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",110
"sbc phone lines",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",111
"electricity transmission and distribution",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",112
"power stations",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",113
"railway overhead contact system wire",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",114
"water mains",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",115
"service lines",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",116
"air cocks and blow-offs",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",117
"natural gas",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",118
"streetscape electrical wire",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",119
"building and construction",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",120
"electrical and electronic products",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",121
infrastructure,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",122
transportation,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",123
"lithosphere econmic resources",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",124
"consumer and commercial durables",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",125
"consumer durables",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",126
"commercial durables",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",127
"bauxite mining",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",128
"alumina refining",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",129
"primary aluminum smelting",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",130
"ingot casting",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",131
fabrication,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",132
"foundry casting",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",133
rolling,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",134
"extrusion drawing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",135
other,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",136
"sand castings",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",137
"mold castings",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",138
"die castings",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",139
"other castings",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",140
"sheet plate",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",141
foil,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",142
"electrical conductor",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",143
wire,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",144
"powder paste",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",145
"forgings impacts",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",146
manufacturing,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",147
transport,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",148
construction,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",149
"industrial machinery",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",150
electrical,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",151
"containers packaging",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",152
"transport ",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",153
"construction ",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",154
"electrical ",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",155
"other ",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",156
"new scrap",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",157
"old scrap",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",158
"separation treatment",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",159
melting,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",160
"secondary smelters",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",161
"integrated producers",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",162
others,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",163
automotives,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",164
"freight vehicles",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",165
"specialty vehicles",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",166
"agricultural vehicles",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",167
"military vehicles",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",168
"police vehicles",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",169
bicycles,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",170
aerospace,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",171
civil_aircraft,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",172
military_aircraft,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",173
"transport vessels",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",174
barges,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",175
"fishing vessels",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",176
"military vessels",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",177
locomotives,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",178
"passenger rail cars",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",179
"specialty freight cars",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",180
"subway vehicles",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",181
cargo,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",182
rural,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",183
urban,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",184
nonresidential,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",185
signs,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",186
"road signs",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",187
"street signs",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",188
"street lights",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",189
"transmission distribution",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",190
transformation,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",191
transformers,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",192
"bus bars and related",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",193
"generation equipment",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",194
"household durables",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",195
refrigerators_freezers,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",196
washing_machines,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",197
microwaves,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",198
"electric pots cookers",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",199
"electrical non white goods",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",200
"electric fans",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",201
"dvd vcd players",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",202
"cameras camcorders",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",203
"mobile phones",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",204
"stereos radios",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",205
"air filters",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",206
"electric heaters",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",207
sterilizers,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",208
"fax machines",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",209
"pots pans",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",210
printers,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",211
copiers,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",212
"ordinary machinery",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",213
mining,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",214
"oil gas extraction",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",215
"timber processing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",216
"food processing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",217
"beverage processing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",218
"tobacco cigarettes",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",219
textiles,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",220
furniture,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",221
paper,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",222
"petroleum processing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",223
"chemical petrochemical",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",224
"daily chemicals",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",225
pharmeceuticals,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",226
"rubber plastic",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",227
"construction materials",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",228
"metal processing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",229
"other light industry",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",230
"transportation manufacturing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",231
"electrical product manufacturing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",232
appliances,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",233
"electronics information technology",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",234
"lighting optical",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",235
office,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",236
"construction machinery",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",237
"agricultural machinery",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",238
irrigation,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",239
"crop care",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",240
harvesting,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",241
"threshing drying",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",242
"seed processing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",243
"agricultural produce processing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",244
"animal husbandry",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",245
greenhouses,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",246
cans,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",247
"other packaging",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",248
landill,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",249
"primary smelting refining",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",250
"SLI batteries",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",251
"stationary batteries",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",252
pipe,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",253
sheet,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",254
alloys,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",255
"engineering materials",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",256
dissipation,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",257
"sludge slimes",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",258
"FeCr slag",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",259
plasma,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",260
"defence applications",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",261
"liquid crystal displays",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",262
lighting,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",263
fertilizers,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",264
"magnetic resonance imaging",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",265
"family appliances",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",266
"polishing powders",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",267
"wind turbines",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",268
automobiles,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",269
catalysts,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",270
"NiMH batteries",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",271
"glass additives",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",272
"audio systems",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",273
"auto converters",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",274
metallurgy,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",275
glasses,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",276
greases,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",277
electronics,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",278
ceramics,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",279
soaps,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",280
agriculture,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",281
refractories,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",282
chemicals,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",283
buildings,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",284
"Al alloys",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",285
lamps,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",286
pigments,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",287
aersopace,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",288
steels,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",289
"Ti-Al alloys",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",290
"buildings infrastructure",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",291
"metal goods and other",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",292
superalloys,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",293
"stainless steels",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",294
platings,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",295
galvanizing,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",296
"casting alloys",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",297
"brass and bronze",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",298
optoelectronics,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",299
"fiber optics",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",300
"infrared optics",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",301
"wood preservatives",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",302
pyrotechnics,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",303
magnets,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",304
"flat-panel displays",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",305
electrochemical,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",306
autocatalysts,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",307
jewelry,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",308
photography,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",309
monitors,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",310
computeres,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",311
magnetics,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",312
lasers,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",313
"optical glass",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",314
