subsystem,notes,contributor_id,date_created,date_updated,subsystem_id
use,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",1
"aggregate use",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",2
environment,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",3
"aggregate production of engineering materials",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",4
"aggregate fabrication and manufacturing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",5
"aggregate waste management",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",6
production,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",7
"aggregate environment",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",8
landfill,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",9
infrastructure,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",10
"building and construction",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",11
"auto vehicles",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",12
transportation,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",13
"electrical and electronic products",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",14
"consumer durables",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",15
"equipment and fittings",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",16
buildings,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",17
automobiles,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",18
other,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",19
"roads and bridges",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",20
equipment,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",21
marine,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",22
residential,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",23
commercial,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",24
"trucks and buses",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",25
"white goods",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",26
electrical,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",27
electronic,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",28
"industrial machinery and equipment",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",29
machinery,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",30
telecommunication,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",31
"electricity generation and distribution",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",32
"water distribution",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",33
"electricity transmission and distribution",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",34
"consumer and commercial durables",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",35
"primary production",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",36
"ingot casting",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",37
"fabrication and manufacturing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",38
fabrication,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",39
"foundry casting",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",40
rolling,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",41
"extrusion drawing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",42
manufacturing,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",43
collection,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",44
"separation treatment",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",45
melting,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",46
"waste management",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",47
transport,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",48
automotives,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",49
aerospace,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",50
rail,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",51
construction,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",52
nonresidential,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",53
signs,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",54
transformation,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",55
"household durables",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",56
"electrical non white goods",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",57
"commercial durables",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",58
"industrial machinery",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",59
"manufacturing machinery",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",60
"agricultural machinery",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",61
"containers packaging",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",62
"smelting refining",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",63
batteries,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",64
"production of engineering materials",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",65
slag,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",66
trucks,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",67
air,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",68
structures,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",69
hvac,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",70
commercial,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",71
industrial,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",72
"household electronics and appliances",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",73
"electrical and electronic",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",74
"commercial electronics and appliances",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",75
"electrical and electronic",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",76
"industrial machinery and appliances",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",77
"transportation and warehousing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",78
"manufacturing equipment",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",79
"gas distribution",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",80
"oil storage and distribution",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",81
"storm sewers",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",82
streetscape,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",83
telecommunications,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",84
"buildings and infrastructure",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",85
"kitchen sinks",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",86
auto,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",87
resident,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",88
"household appliances and electronics",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",89
"specialized commercial equipment",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",90
"metal goods and other",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",91
"domestic equipment",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",92
"commercial equipment",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",93
"sludge slimes",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",94
dissipation,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",95
"mining beneficiation",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",96
refining,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",97
product,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",98
beneficiation,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",99
"smelting and solvent extraction",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",100
"semis and finished products",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",101
"bauxite mining",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",102
"alumina refining",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",103
"sand castings",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",104
"mold castings",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",105
"die castings",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",106
"other castings",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",107
"sheet plate",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",108
foil,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",109
extruded,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",110
"electrical conductor",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",111
wire,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",112
"powder paste",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",113
"forgings impacts",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",114
"old scrap",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",115
"recycled scrap",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",116
"engineering materials",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",117
scrap,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",118
"sheet pipe",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",119
"cable sheathing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",120
alloys,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",121
"refined metal",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",122
"mining and beneficiation",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",123
"blast furnace",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",124
"steel mills",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",125
"rolling mills",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",126
foundry,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",127
"waste management",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",128
recycled,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",129
"other alloys",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",130
"casting alloys",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",131
"brass and bronze",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",132
dust,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",133
semis,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",134
chemicals,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",135
miscellaneous,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",136
galvanizing,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",137
"electrical and electronics",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",138
agriculture,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",139
"end of life",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",140
"collection and sorting",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",141
"non-hazardous industrial waste and hazardous industrial waste",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",142
non-dissipative,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",143
waste,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",144
recycle,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",145
household,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",146
"Cu metal components",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",147
"Cu alloy components",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",148
"not recycled",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",149
"industrial and hazardous waste",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",150
"primary aluminum smelting",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",151
"new scrap",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",152
"secondary smelters",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",153
"integrated producers",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",154
others,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",155
bicycles,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",156
cargo,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",157
"street lights",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",158
"transmission distribution",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",159
"generation equipment",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",160
"construction machinery",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",161
cans,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",162
"other packaging",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",163
products,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",164
"aggregate production of engineering materials",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",165
"primary smelting refining",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",166
"secondary smelting refining",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",167
"cable sheathing product",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",168
"smelting and refining",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",169
"high grade ore",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",170
"FeCr alloys",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",171
"steel alloys",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",172
"Cr metal",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",173
mining,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",174
separation,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",175
"smelting and converting",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",176
concentration,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",177
smelting,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",178
dissipative,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",179
devices,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",180
"source and device fabricators",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",181
"agricultural soil",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",182
"animal processing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",183
"human consumption",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",184
"food processing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",185
"phosphate rock mining",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",186
"industrial production",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",187
"agricultural production",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",188
"societal consumption",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",189
"wasted soil",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",190
"food processing output",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",191
"other P products",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",192
"food and feed additives",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",193
"harvesting crops",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",194
"Cu metal and alloys",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",195
"slag and leachate",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",196
"iron refining",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",197
"hazardous industrial waste",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",198
incineration,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",199
"sewage and sewage sludge",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",200
photography,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",201
"primary refining",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",202
"secondary refining",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",203
continuous,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",204
general,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",205
"sheet and roll",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",206
oxides,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",207
"galvanized tubes",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",208
"galvanized wire",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",209
galvalume,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",210
lithopone,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",211
"thermal spray",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",212
galvanized,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",213
"aggregate fabrication and manufacturing",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",214
"final goods",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",215
electronics,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",216
tailings,NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",217
"aggregate production",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",218
"machinery and appliances",NULL,1,"2019-02-04 14:46:58","2019-02-04 14:46:58",219
